time,onlineplayers
7170,1022
7171,3022
7172,1028
7173,3028
7174,1025
7175,3025
7176,1023
7177,3023
7178,1029
7179,3029
7180,1024
7181,3024
7182,1022
7183,3022
7184,1026
7185,3026
7186,1024
7187,3024
7188,1030
7189,3030
7190,1031
7191,3031
7192,1035
7193,3035
7194,1036
7195,3036
7196,1042
7197,3042
7198,1044
7199,3044
7200,1044
7201,3044
7202,1044
7203,3044
7204,1042
7205,3042
7206,1041
7207,3041
7208,1041
7209,3041
7210,1045
7211,3045
7212,1046
7213,3046
7214,1042
7215,3042
7216,1038
7217,3038
7218,1035
7219,3035
7220,1037
7221,3037
7222,1039
7223,3039
7224,1028
7225,3028
7226,1030
7227,3030
7228,1038
7229,3038
7230,1040
7231,3040
7232,1038
7233,3038
7234,1046
7235,3046
7236,1048
7237,3048
7238,1050
7239,3050
7240,1048
7241,3048
7242,1047
7243,3047
7244,1038
7245,3038
7246,1039
7247,3039
7248,1046
7249,3046
7250,1049
7251,3049
7252,1052
7253,3052
7254,1056
7255,3056
7256,1050
7257,3050
7258,1047
7259,3047
7260,1052
7261,3052
7262,1055
7263,3055
7264,1052
7265,3052
7266,1049
7267,3049
7268,1053
7269,3053
7270,1048
7271,3048
7272,1040
7273,3040
7274,1047
7275,3047
7276,1042
7277,3042
7278,1046
7279,3046
7280,1043
7281,3043
7282,1043
7283,3043
7284,1042
7285,3042
7286,1041
7287,3041
7288,1037
7289,3037
7290,1038
7291,3038
7292,1034
7293,3034
7294,1023
7295,3023
7296,1022
7297,3022
7298,1019
7299,3019
7300,1019
7301,3019
7302,1024
7303,3024
7304,1025
7305,3025
7306,1026
7307,3026
7308,1028
7309,3028
7310,1021
7311,3021
7312,1023
7313,3023
7314,1018
7315,3018
7316,1016
7317,3016
7318,1014
7319,3014
7320,1013
7321,3013
7322,1003
7323,3003
7324,1000
7325,3000
7326,994
7327,2994
7328,1002
7329,3002
7330,1000
7331,3000
7332,999
7333,2999
7334,1006
7335,3006
7336,1006
7337,3006
7338,1000
7339,3000
7340,999
7341,2999
7342,998
7343,2998
7344,995
7345,2995
7346,994
7347,2994
7348,998
7349,2998
7350,998
7351,2998
7352,997
7353,2997
7354,989
7355,2989
7356,991
7357,2991
7358,990
7359,2990
7360,991
7361,2991
7362,985
7363,2985
7364,989
7365,2989
7366,989
7367,2989
7368,988
7369,2988
7370,988
7371,2988
7372,990
7373,2990
7374,992
7375,2992
7376,999
7377,2999
7378,999
7379,2999
7380,996
7381,2996
7382,990
7383,2990
7384,986
7385,2986
7386,984
7387,2984
7388,992
7389,2992
7390,983
7391,2983
7392,993
7393,2993
7394,996
7395,2996
7396,995
7397,2995
7398,992
7399,2992
7400,989
7401,2989
7402,977
7403,2977
7404,988
7405,2988
7406,987
7407,2987
7408,987
7409,2987
7410,988
7411,2988
7412,988
7413,2988
7414,993
7415,2993
7416,992
7417,2992
7418,1004
7419,3004
7420,997
7421,2997
7422,999
7423,2999
7424,1000
7425,3000
7426,998
7427,2998
7428,990
7429,2990
7430,987
7431,2987
7432,985
7433,2985
7434,984
7435,2984
7436,988
7437,2988
7438,992
7439,2992
7440,998
7441,2998
7442,992
7443,2992
7444,996
7445,2996
7446,994
7447,2994
7448,989
7449,2989
7450,981
7451,2981
7452,981
7453,2981
7454,983
7455,2983
7456,980
7457,2980
7458,980
7459,2980
7460,974
7461,2974
7462,970
7463,2970
7464,970
7465,2970
7466,971
7467,2971
7468,975
7469,2975
7470,973
7471,2973
7472,975
7473,2975
7474,965
7475,2965
7476,965
7477,2965
7478,964
7479,2964
7480,960
7481,2960
7482,961
7483,2961
7484,968
7485,2968
7486,956
7487,2956
7488,954
7489,2954
7490,957
7491,2957
7492,956
7493,2956
7494,958
7495,2958
7496,954
7497,2954
7498,951
7499,2951
7500,955
7501,2955
7502,954
7503,2954
7504,954
7505,2954
7506,950
7507,2950
7508,952
7509,2952
7510,951
7511,2951
7512,949
7513,2949
7514,954
7515,2954
7516,959
7517,2959
7518,956
7519,2956
7520,952
7521,2952
7522,955
7523,2955
7524,964
7525,2964
7526,962
7527,2962
7528,965
7529,2965
7530,965
7531,2965
7532,964
7533,2964
7534,967
7535,2967
7536,964
7537,2964
7538,963
7539,2963
7540,963
7541,2963
7542,966
7543,2966
7544,965
7545,2965
7546,969
7547,2969
7548,966
7549,2966
7550,966
7551,2966
7552,968
7553,2968
7554,972
7555,2972
7556,976
7557,2976
7558,968
7559,2968
7560,970
7561,2970
7562,972
7563,2972
7564,977
7565,2977
7566,975
7567,2975
7568,978
7569,2978
7570,980
7571,2980
7572,976
7573,2976
7574,982
7575,2982
7576,977
7577,2977
7578,986
7579,2986
7580,987
7581,2987
7582,981
7583,2981
7584,979
7585,2979
7586,974
7587,2974
7588,981
7589,2981
7590,978
7591,2978
7592,971
7593,2971
7594,972
7595,2972
7596,975
7597,2975
7598,977
7599,2977
7600,974
7601,2974
7602,968
7603,2968
7604,954
7605,2954
7606,953
7607,2953
7608,954
7609,2954
7610,954
7611,2954
7612,954
7613,2954
7614,955
7615,2955
7616,952
7617,2952
7618,950
7619,2950
7620,944
7621,2944
7622,952
7623,2952
7624,959
7625,2959
7626,959
7627,2959
7628,951
7629,2951
7630,954
7631,2954
7632,950
7633,2950
7634,959
7635,2959
7636,960
7637,2960
7638,963
7639,2963
7640,967
7641,2967
7642,970
7643,2970
7644,966
7645,2966
7646,966
7647,2966
7648,965
7649,2965
7650,960
7651,2960
7652,952
7653,2952
7654,951
7655,2951
7656,959
7657,2959
7658,962
7659,2962
7660,965
7661,2965
7662,960
7663,2960
7664,962
7665,2962
7666,958
7667,2958
7668,963
7669,2963
7670,956
7671,2956
7672,957
7673,2957
7674,960
7675,2960
7676,961
7677,2961
7678,969
7679,2969
7680,973
7681,2973
7682,969
7683,2969
7684,974
7685,2974
7686,979
7687,2979
7688,984
7689,2984
7690,989
7691,2989
7692,991
7693,2991
7694,990
7695,2990
7696,993
7697,2993
7698,989
7699,2989
7700,996
7701,2996
7702,1000
7703,3000
7704,992
7705,2992
7706,987
7707,2987
7708,993
7709,2993
7710,993
7711,2993
7712,997
7713,2997
7714,999
7715,2999
7716,1005
7717,3005
7718,1007
7719,3007
7720,995
7721,2995
7722,990
7723,2990
7724,993
7725,2993
7726,994
7727,2994
7728,987
7729,2987
7730,993
7731,2993
7732,991
7733,2991
7734,994
7735,2994
7736,997
7737,2997
7738,991
7739,2991
7740,991
7741,2991
7742,996
7743,2996
7744,1002
7745,3002
7746,1001
7747,3001
7748,1002
7749,3002
7750,998
7751,2998
7752,1006
7753,3006
7754,1002
7755,3002
7756,1015
7757,3015
7758,1015
7759,3015
7760,1019
7761,3019
7762,1022
7763,3022
7764,1018
7765,3018
7766,1023
7767,3023
7768,1021
7769,3021
7770,1025
7771,3025
7772,1029
7773,3029
7774,1030
7775,3030
7776,1030
7777,3030
7778,1028
7779,3028
7780,1024
7781,3024
7782,1021
7783,3021
7784,1026
7785,3026
7786,1019
7787,3019
7788,1012
7789,3012
7790,1014
7791,3014
7792,1015
7793,3015
7794,1015
7795,3015
7796,1005
7797,3005
7798,999
7799,2999
7800,1000
7801,3000
7802,992
7803,2992
7804,996
7805,2996
7806,1005
7807,3005
7808,1005
7809,3005
7810,1002
7811,3002
7812,1007
7813,3007
7814,1009
7815,3009
7816,1008
7817,3008
7818,1005
7819,3005
7820,1006
7821,3006
7822,1006
7823,3006
7824,1003
7825,3003
7826,1004
7827,3004
7828,1007
7829,3007
7830,999
7831,2999
7832,996
7833,2996
7834,1002
7835,3002
7836,1001
7837,3001
7838,1005
7839,3005
7840,1007
7841,3007
7842,999
7843,2999
7844,999
7845,2999
7846,1004
7847,3004
7848,1001
7849,3001
7850,999
7851,2999
7852,997
7853,2997
7854,996
7855,2996
7856,994
7857,2994
7858,997
7859,2997
7860,999
7861,2999
7862,995
7863,2995
7864,998
7865,2998
7866,995
7867,2995
7868,1002
7869,3002
7870,1002
7871,3002
7872,1001
7873,3001
7874,1002
7875,3002
7876,1005
7877,3005
7878,1001
7879,3001
7880,999
7881,2999
7882,997
7883,2997
7884,999
7885,2999
7886,999
7887,2999
7888,1005
7889,3005
7890,1011
7891,3011
7892,1017
7893,3017
7894,1019
7895,3019
7896,1019
7897,3019
7898,1014
7899,3014
7900,1016
7901,3016
7902,1012
7903,3012
7904,1003
7905,3003
7906,999
7907,2999
7908,997
7909,2997
7910,1004
7911,3004
7912,997
7913,2997
7914,992
7915,2992
7916,983
7917,2983
7918,987
7919,2987
7920,987
7921,2987
7922,993
7923,2993
7924,990
7925,2990
7926,990
7927,2990
7928,989
7929,2989
7930,990
7931,2990
7932,995
7933,2995
7934,989
7935,2989
7936,989
7937,2989
7938,989
7939,2989
7940,991
7941,2991
7942,991
7943,2991
7944,987
7945,2987
7946,990
7947,2990
7948,994
7949,2994
7950,993
7951,2993
7952,995
7953,2995
7954,993
7955,2993
7956,992
7957,2992
7958,992
7959,2992
7960,990
7961,2990
7962,976
7963,2976
7964,965
7965,2965
7966,964
7967,2964
7968,962
7969,2962
7970,964
7971,2964
7972,951
7973,2951
7974,952
7975,2952
7976,949
7977,2949
7978,948
7979,2948
7980,953
7981,2953
7982,951
7983,2951
7984,937
7985,2937
7986,939
7987,2939
7988,942
7989,2942
7990,943
7991,2943
7992,945
7993,2945
7994,941
7995,2941
7996,936
7997,2936
7998,932
7999,2932
8000,923
8001,2923
8002,919
8003,2919
8004,924
8005,2924
8006,924
8007,2924
8008,922
8009,2922
8010,920
8011,2920
8012,921
8013,2921
8014,925
8015,2925
8016,932
8017,2932
8018,932
8019,2932
8020,934
8021,2934
8022,941
8023,2941
8024,933
8025,2933
8026,925
8027,2925
8028,924
8029,2924
8030,926
8031,2926
8032,916
8033,2916
8034,916
8035,2916
8036,918
8037,2918
8038,913
8039,2913
8040,921
8041,2921
8042,921
8043,2921
8044,920
8045,2920
8046,919
8047,2919
8048,918
8049,2918
8050,916
8051,2916
8052,905
8053,2905
8054,908
8055,2908
8056,913
8057,2913
8058,911
8059,2911
8060,910
8061,2910
8062,913
8063,2913
8064,917
8065,2917
8066,918
8067,2918
8068,913
8069,2913
8070,911
8071,2911
8072,910
8073,2910
8074,911
8075,2911
8076,913
8077,2913
8078,911
8079,2911
8080,917
8081,2917
8082,923
8083,2923
8084,923
8085,2923
8086,924
8087,2924
8088,934
8089,2934
8090,939
8091,2939
8092,938
8093,2938
8094,942
8095,2942
8096,942
8097,2942
8098,949
8099,2949
8100,955
8101,2955
8102,955
8103,2955
8104,960
8105,2960
8106,963
8107,2963
8108,967
8109,2967
8110,965
8111,2965
8112,963
8113,2963
8114,957
8115,2957
8116,958
8117,2958
8118,965
8119,2965
8120,963
8121,2963
8122,971
8123,2971
8124,971
8125,2971
8126,966
8127,2966
8128,964
8129,2964
8130,961
8131,2961
8132,959
8133,2959
8134,965
8135,2965
8136,964
8137,2964
8138,960
8139,2960
8140,965
8141,2965
8142,966
8143,2966
8144,966
8145,2966
8146,965
8147,2965
8148,967
8149,2967
8150,968
8151,2968
8152,964
8153,2964
8154,965
8155,2965
8156,967
8157,2967
8158,964
8159,2964
8160,971
8161,2971
8162,976
8163,2976
8164,984
8165,2984
8166,994
8167,2994
8168,1000
8169,3000
8170,1000
8171,3000
8172,1005
8173,3005
8174,1008
8175,3008
8176,1011
8177,3011
8178,1011
8179,3011
8180,1004
8181,3004
8182,997
8183,2997
8184,995
8185,2995
8186,999
8187,2999
8188,995
8189,2995
8190,993
8191,2993
8192,988
8193,2988
8194,990
8195,2990
8196,995
8197,2995
8198,991
8199,2991
8200,992
8201,2992
8202,991
8203,2991
8204,984
8205,2984
8206,989
8207,2989
8208,984
8209,2984
8210,980
8211,2980
8212,976
8213,2976
8214,978
8215,2978
8216,974
8217,2974
8218,982
8219,2982
8220,978
8221,2978
8222,978
8223,2978
8224,979
8225,2979
8226,973
8227,2973
8228,977
8229,2977
8230,975
8231,2975
8232,977
8233,2977
8234,977
8235,2977
8236,984
8237,2984
8238,991
8239,2991
8240,991
8241,2991
8242,992
8243,2992
8244,982
8245,2982
8246,971
8247,2971
8248,972
8249,2972
8250,973
8251,2973
8252,971
8253,2971
8254,971
8255,2971
8256,974
8257,2974
8258,971
8259,2971
8260,974
8261,2974
8262,976
8263,2976
8264,977
8265,2977
8266,980
8267,2980
8268,979
8269,2979
8270,973
8271,2973
8272,977
8273,2977
8274,979
8275,2979
8276,981
8277,2981
8278,981
8279,2981
8280,975
8281,2975
8282,964
8283,2964
8284,968
8285,2968
8286,957
8287,2957
8288,954
8289,2954
8290,950
8291,2950
8292,946
8293,2946
8294,941
8295,2941
8296,939
8297,2939
8298,936
8299,2936
8300,935
8301,2935
8302,941
8303,2941
8304,942
8305,2942
8306,945
8307,2945
8308,945
8309,2945
8310,955
8311,2955
8312,943
8313,2943
8314,945
8315,2945
8316,951
8317,2951
8318,953
8319,2953
8320,958
8321,2958
8322,951
8323,2951
8324,948
8325,2948
8326,949
8327,2949
8328,955
8329,2955
8330,961
8331,2961
8332,966
8333,2966
8334,967
8335,2967
8336,967
8337,2967
8338,969
8339,2969
8340,972
8341,2972
8342,979
8343,2979
8344,981
8345,2981
8346,979
8347,2979
8348,982
8349,2982
8350,981
8351,2981
8352,986
8353,2986
8354,981
8355,2981
8356,984
8357,2984
8358,985
8359,2985
8360,980
8361,2980
8362,979
8363,2979
8364,981
8365,2981
8366,988
8367,2988
8368,987
8369,2987
8370,989
8371,2989
8372,981
8373,2981
8374,978
8375,2978
8376,972
8377,2972
8378,974
8379,2974
8380,977
8381,2977
8382,972
8383,2972
8384,959
8385,2959
8386,962
8387,2962
8388,961
8389,2961
8390,964
8391,2964
8392,966
8393,2966
8394,962
8395,2962
8396,959
8397,2959
8398,953
8399,2953
8400,958
8401,2958
8402,961
8403,2961
8404,964
8405,2964
8406,965
8407,2965
8408,975
8409,2975
8410,971
8411,2971
8412,975
8413,2975
8414,980
8415,2980
8416,979
8417,2979
8418,979
8419,2979
8420,989
8421,2989
8422,991
8423,2991
8424,997
8425,2997
8426,995
8427,2995
8428,993
8429,2993
8430,992
8431,2992
8432,992
8433,2992
8434,988
8435,2988
8436,988
8437,2988
8438,986
8439,2986
8440,990
8441,2990
8442,992
8443,2992
8444,985
8445,2985
8446,981
8447,2981
8448,972
8449,2972
8450,968
8451,2968
8452,958
8453,2958
8454,956
8455,2956
8456,962
8457,2962
8458,967
8459,2967
8460,963
8461,2963
8462,965
8463,2965
8464,965
8465,2965
8466,970
8467,2970
8468,975
8469,2975
8470,974
8471,2974
8472,977
8473,2977
8474,982
8475,2982
8476,987
8477,2987
8478,992
8479,2992
8480,991
8481,2991
8482,983
8483,2983
8484,976
8485,2976
8486,965
8487,2965
8488,970
8489,2970
8490,969
8491,2969
8492,966
8493,2966
8494,971
8495,2971
8496,964
8497,2964
8498,963
8499,2963
8500,970
8501,2970
8502,969
8503,2969
8504,977
8505,2977
8506,983
8507,2983
8508,987
8509,2987
8510,980
8511,2980
8512,976
8513,2976
8514,984
8515,2984
8516,984
8517,2984
8518,985
8519,2985
8520,980
8521,2980
8522,975
8523,2975
8524,979
8525,2979
8526,973
8527,2973
8528,973
8529,2973
8530,983
8531,2983
8532,977
8533,2977
8534,975
8535,2975
8536,978
8537,2978
8538,982
8539,2982
8540,988
8541,2988
8542,1003
8543,3003
8544,1006
8545,3006
8546,1008
8547,3008
8548,1014
8549,3014
8550,1026
8551,3026
8552,1034
8553,3034
8554,1032
8555,3032
8556,1036
8557,3036
8558,1033
8559,3033
8560,1037
8561,3037
8562,1037
8563,3037
8564,1044
8565,3044
8566,1043
8567,3043
8568,1047
8569,3047
8570,1049
8571,3049
8572,1050
8573,3050
8574,1058
8575,3058
8576,1065
8577,3065
8578,1075
8579,3075
8580,1076
8581,3076
8582,1074
8583,3074
8584,1080
8585,3080
8586,1086
8587,3086
8588,1091
8589,3091
8590,1092
8591,3092
8592,1082
8593,3082
8594,1077
8595,3077
8596,1070
8597,3070
8598,1069
8599,3069
8600,1060
8601,3060
8602,1055
8603,3055
8604,1046
8605,3046
8606,1044
8607,3044
8608,1050
8609,3050
8610,1051
8611,3051
8612,1053
8613,3053
8614,1049
8615,3049
8616,1044
8617,3044
8618,1046
8619,3046
8620,1046
8621,3046
8622,1044
8623,3044
8624,1044
8625,3044
8626,1049
8627,3049
8628,1051
8629,3051
8630,1053
8631,3053
8632,1053
8633,3053
8634,1053
8635,3053
8636,1055
8637,3055
8638,1060
8639,3060
8640,1074
8641,3074
8642,1067
8643,3067
8644,1077
8645,3077
8646,1089
8647,3089
8648,1096
8649,3096
8650,1102
8651,3102
8652,1100
8653,3100
8654,1107
8655,3107
8656,1109
8657,3109
8658,1110
8659,3110
8660,1105
8661,3105
8662,1115
8663,3115
8664,1118
8665,3118
8666,1118
8667,3118
8668,1127
8669,3127
8670,1134
8671,3134
8672,1130
8673,3130
8674,1129
8675,3129
8676,1121
8677,3121
8678,1118
8679,3118
8680,1122
8681,3122
8682,1124
8683,3124
8684,1123
8685,3123
8686,1130
8687,3130
8688,1131
8689,3131
8690,1139
8691,3139
8692,1134
8693,3134
8694,1141
8695,3141
8696,1142
8697,3142
8698,1142
8699,3142
8700,1148
8701,3148
8702,1148
8703,3148
8704,1144
8705,3144
8706,1148
8707,3148
8708,1147
8709,3147
8710,1148
8711,3148
8712,1152
8713,3152
8714,1147
8715,3147
8716,1147
8717,3147
8718,1132
8719,3132
8720,1127
8721,3127
8722,1127
8723,3127
8724,1126
8725,3126
8726,1129
8727,3129
8728,1123
8729,3123
8730,1126
8731,3126
8732,1136
8733,3136
8734,1147
8735,3147
8736,1143
8737,3143
8738,1142
8739,3142
8740,1140
8741,3140
8742,1144
8743,3144
8744,1152
8745,3152
8746,1161
8747,3161
8748,1158
8749,3158
8750,1164
8751,3164
8752,1156
8753,3156
8754,1158
8755,3158
8756,1158
8757,3158
8758,1156
8759,3156
8760,1150
8761,3150
8762,1150
8763,3150
8764,1154
8765,3154
8766,1148
8767,3148
8768,1154
8769,3154
8770,1155
8771,3155
8772,1147
8773,3147
8774,1154
8775,3154
8776,1154
8777,3154
8778,1161
8779,3161
8780,1163
8781,3163
8782,1163
8783,3163
8784,1161
8785,3161
8786,1166
8787,3166
8788,1165
8789,3165
8790,1157
8791,3157
8792,1168
8793,3168
8794,1163
8795,3163
8796,1168
8797,3168
8798,1179
8799,3179
8800,1183
8801,3183
8802,1184
8803,3184
8804,1187
8805,3187
8806,1198
8807,3198
8808,1195
8809,3195
8810,1196
8811,3196
8812,1200
8813,3200
8814,1200
8815,3200
8816,1200
8817,3200
8818,1196
8819,3196
8820,1207
8821,3207
8822,1208
8823,3208
8824,1209
8825,3209
8826,1206
8827,3206
8828,1202
8829,3202
8830,1208
8831,3208
8832,1205
8833,3205
8834,1202
8835,3202
8836,1209
8837,3209
8838,1214
8839,3214
8840,1209
8841,3209
8842,1199
8843,3199
8844,1202
8845,3202
8846,1192
8847,3192
8848,1198
8849,3198
8850,1206
8851,3206
8852,1204
8853,3204
8854,1195
8855,3195
8856,1187
8857,3187
8858,1183
8859,3183
8860,1173
8861,3173
8862,1173
8863,3173
8864,1167
8865,3167
8866,1170
8867,3170
8868,1172
8869,3172
8870,1180
8871,3180
8872,1189
8873,3189
8874,1198
8875,3198
8876,1200
8877,3200
8878,1203
8879,3203
8880,1206
8881,3206
8882,1217
8883,3217
8884,1220
8885,3220
8886,1224
8887,3224
8888,1222
8889,3222
8890,1215
8891,3215
8892,1221
8893,3221
8894,1220
8895,3220
8896,1230
8897,3230
8898,1231
8899,3231
8900,1241
8901,3241
8902,1246
8903,3246
8904,1249
8905,3249
8906,1253
8907,3253
8908,1259
8909,3259
8910,1250
8911,3250
8912,1250
8913,3250
8914,1250
8915,3250
8916,1256
8917,3256
8918,1258
8919,3258
8920,1240
8921,3240
8922,1235
8923,3235
8924,1245
8925,3245
8926,1252
8927,3252
8928,1250
8929,3250
8930,1250
8931,3250
8932,1245
8933,3245
8934,1243
8935,3243
8936,1248
8937,3248
8938,1254
8939,3254
8940,1257
8941,3257
8942,1263
8943,3263
8944,1265
8945,3265
8946,1268
8947,3268
8948,1270
8949,3270
8950,1269
8951,3269
8952,1264
8953,3264
8954,1268
8955,3268
8956,1271
8957,3271
8958,1291
8959,3291
8960,1297
8961,3297
8962,1305
8963,3305
8964,1307
8965,3307
8966,1308
8967,3308
8968,1312
8969,3312
8970,1318
8971,3318
8972,1317
8973,3317
8974,1323
8975,3323
8976,1323
8977,3323
8978,1329
8979,3329
8980,1333
8981,3333
8982,1340
8983,3340
8984,1333
8985,3333
8986,1341
8987,3341
8988,1331
8989,3331
8990,1343
8991,3343
8992,1333
8993,3333
8994,1324
8995,3324
8996,1316
8997,3316
8998,1299
8999,3299
9000,1295
9001,3295
9002,1291
9003,3291
9004,1287
9005,3287
9006,1288
9007,3288
9008,1289
9009,3289
9010,1289
9011,3289
9012,1291
9013,3291
9014,1293
9015,3293
9016,1300
9017,3300
9018,1302
9019,3302
9020,1311
9021,3311
9022,1310
9023,3310
9024,1310
9025,3310
9026,1316
9027,3316
9028,1324
9029,3324
9030,1326
9031,3326
9032,1324
9033,3324
9034,1330
9035,3330
9036,1322
9037,3322
9038,1327
9039,3327
9040,1329
9041,3329
9042,1337
9043,3337
9044,1340
9045,3340
9046,1343
9047,3343
9048,1345
9049,3345
9050,1350
9051,3350
9052,1353
9053,3353
9054,1356
9055,3356
9056,1363
9057,3363
9058,1366
9059,3366
9060,1371
9061,3371
9062,1367
9063,3367
9064,1369
9065,3369
9066,1379
9067,3379
9068,1374
9069,3374
9070,1368
9071,3368
9072,1361
9073,3361
9074,1365
9075,3365
9076,1370
9077,3370
9078,1380
9079,3380
9080,1375
9081,3375
9082,1377
9083,3377
9084,1385
9085,3385
9086,1386
9087,3386
9088,1399
9089,3399
9090,1396
9091,3396
9092,1401
9093,3401
9094,1398
9095,3398
9096,1398
9097,3398
9098,1404
9099,3404
9100,1400
9101,3400
9102,1399
9103,3399
9104,1402
9105,3402
9106,1402
9107,3402
9108,1392
9109,3392
9110,1407
9111,3407
9112,1405
9113,3405
9114,1410
9115,3410
9116,1413
9117,3413
9118,1417
9119,3417
9120,1427
9121,3427
9122,1435
9123,3435
9124,1441
9125,3441
9126,1444
9127,3444
9128,1435
9129,3435
9130,1443
9131,3443
9132,1446
9133,3446
9134,1446
9135,3446
9136,1449
9137,3449
9138,1437
9139,3437
9140,1440
9141,3440
9142,1441
9143,3441
9144,1431
9145,3431
9146,1448
9147,3448
9148,1450
9149,3450
9150,1455
9151,3455
9152,1455
9153,3455
9154,1458
9155,3458
9156,1457
9157,3457
9158,1459
9159,3459
9160,1463
9161,3463
9162,1463
9163,3463
9164,1459
9165,3459
9166,1460
9167,3460
9168,1467
9169,3467
9170,1467
9171,3467
9172,1480
9173,3480
9174,1478
9175,3478
9176,1478
9177,3478
9178,1471
9179,3471
9180,1474
9181,3474
9182,1485
9183,3485
9184,1482
9185,3482
9186,1476
9187,3476
9188,1481
9189,3481
9190,1489
9191,3489
9192,1498
9193,3498
9194,1489
9195,3489
9196,1495
9197,3495
9198,1494
9199,3494
9200,1487
9201,3487
9202,1497
9203,3497
9204,1501
9205,3501
9206,1514
9207,3514
9208,1512
9209,3512
9210,1517
9211,3517
9212,1515
9213,3515
9214,1507
9215,3507
9216,1497
9217,3497
9218,1493
9219,3493
9220,1494
9221,3494
9222,1506
9223,3506
9224,1500
9225,3500
9226,1505
9227,3505
9228,1508
9229,3508
9230,1506
9231,3506
9232,1505
9233,3505
9234,1512
9235,3512
9236,1517
9237,3517
9238,1520
9239,3520
9240,1511
9241,3511
9242,1506
9243,3506
9244,1513
9245,3513
9246,1513
9247,3513
9248,1514
9249,3514
9250,1526
9251,3526
9252,1519
9253,3519
9254,1528
9255,3528
9256,1533
9257,3533
9258,1536
9259,3536
9260,1536
9261,3536
9262,1526
9263,3526
9264,1535
9265,3535
9266,1526
9267,3526
9268,1527
9269,3527
9270,1528
9271,3528
9272,1523
9273,3523
9274,1519
9275,3519
9276,1530
9277,3530
9278,1528
9279,3528
9280,1523
9281,3523
9282,1533
9283,3533
9284,1533
9285,3533
9286,1528
9287,3528
9288,1525
9289,3525
9290,1514
9291,3514
9292,1504
9293,3504
9294,1499
9295,3499
9296,1506
9297,3506
9298,1512
9299,3512
9300,1516
9301,3516
9302,1528
9303,3528
9304,1522
9305,3522
9306,1522
9307,3522
9308,1527
9309,3527
9310,1526
9311,3526
9312,1513
9313,3513
9314,1514
9315,3514
9316,1506
9317,3506
9318,1523
9319,3523
9320,1523
9321,3523
9322,1528
9323,3528
9324,1528
9325,3528
9326,1532
9327,3532
9328,1531
9329,3531
9330,1531
9331,3531
9332,1533
9333,3533
9334,1525
9335,3525
9336,1516
9337,3516
9338,1523
9339,3523
9340,1522
9341,3522
9342,1522
9343,3522
9344,1523
9345,3523
9346,1527
9347,3527
9348,1523
9349,3523
9350,1515
9351,3515
9352,1515
9353,3515
9354,1517
9355,3517
9356,1512
9357,3512
9358,1516
9359,3516
9360,1520
9361,3520
9362,1512
9363,3512
9364,1515
9365,3515
9366,1522
9367,3522
9368,1520
9369,3520
9370,1522
9371,3522
9372,1526
9373,3526
9374,1523
9375,3523
9376,1523
9377,3523
9378,1535
9379,3535
9380,1535
9381,3535
9382,1542
9383,3542
9384,1529
9385,3529
9386,1521
9387,3521
9388,1522
9389,3522
9390,1530
9391,3530
9392,1537
9393,3537
9394,1534
9395,3534
9396,1527
9397,3527
9398,1531
9399,3531
9400,1533
9401,3533
9402,1538
9403,3538
9404,1543
9405,3543
9406,1544
9407,3544
9408,1547
9409,3547
9410,1551
9411,3551
9412,1547
9413,3547
9414,1561
9415,3561
9416,1569
9417,3569
9418,1582
9419,3582
9420,1581
9421,3581
9422,1577
9423,3577
9424,1593
9425,3593
9426,1591
9427,3591
9428,1591
9429,3591
9430,1582
9431,3582
9432,1569
9433,3569
9434,1563
9435,3563
9436,1558
9437,3558
9438,1560
9439,3560
9440,1552
9441,3552
9442,1555
9443,3555
9444,1555
9445,3555
9446,1549
9447,3549
9448,1551
9449,3551
9450,1557
9451,3557
9452,1544
9453,3544
9454,1557
9455,3557
9456,1555
9457,3555
9458,1551
9459,3551
9460,1545
9461,3545
9462,1543
9463,3543
9464,1547
9465,3547
9466,1548
9467,3548
9468,1547
9469,3547
9470,1550
9471,3550
9472,1550
9473,3550
9474,1547
9475,3547
9476,1541
9477,3541
9478,1541
9479,3541
9480,1553
9481,3553
9482,1552
9483,3552
9484,1553
9485,3553
9486,1551
9487,3551
9488,1538
9489,3538
9490,1541
9491,3541
9492,1534
9493,3534
9494,1507
9495,3507
9496,1506
9497,3506
9498,1513
9499,3513
9500,1510
9501,3510
9502,1515
9503,3515
9504,1512
9505,3512
9506,1508
9507,3508
9508,1505
9509,3505
9510,1504
9511,3504
9512,1502
9513,3502
9514,1500
9515,3500
9516,1503
9517,3503
9518,1515
9519,3515
9520,1514
9521,3514
9522,1514
9523,3514
9524,1510
9525,3510
9526,1508
9527,3508
9528,1499
9529,3499
9530,1508
9531,3508
9532,1491
9533,3491
9534,1493
9535,3493
9536,1488
9537,3488
9538,1484
9539,3484
9540,1476
9541,3476
9542,1479
9543,3479
9544,1492
9545,3492
9546,1498
9547,3498
9548,1497
9549,3497
9550,1502
9551,3502
9552,1503
9553,3503
9554,1499
9555,3499
9556,1502
9557,3502
9558,1503
9559,3503
9560,1500
9561,3500
9562,1504
9563,3504
9564,1513
9565,3513
9566,1514
9567,3514
9568,1531
9569,3531
9570,1530
9571,3530
9572,1537
9573,3537
9574,1538
9575,3538
9576,1524
9577,3524
9578,1524
9579,3524
9580,1532
9581,3532
9582,1547
9583,3547
9584,1555
9585,3555
9586,1564
9587,3564
9588,1562
9589,3562
